ref_date,year,month,geo_level,geo_code,geo_name,parent_geo_code,parent_geo_name,policy_rate_pct,lpr_1y_pct,lpr_5y_pct,repo_7d_pct,bond_1y_pct,bond_10y_pct,yield_spread_10y_1y_bps,real_policy_rate_pct,source_org,release_date,data_status
2016-01-01,2016,1,national,CN,中国,,,2.426,3.444,3.926,1.858,1.949,2.44,49,1.448,中国人民银行,2016-02-10,final
2016-02-01,2016,2,national,CN,中国,,,2.432,3.472,4.005,1.974,1.881,2.505,62,1.138,中国人民银行,2016-03-12,final
2016-03-01,2016,3,national,CN,中国,,,2.449,3.436,3.973,2.026,2.012,2.444,43,1.27,中国人民银行,2016-04-10,final
2016-04-01,2016,4,national,CN,中国,,,2.455,3.461,3.943,2.067,2.078,2.512,43,1.364,中国人民银行,2016-05-11,final
2016-05-01,2016,5,national,CN,中国,,,2.438,3.499,3.966,1.907,1.975,2.515,54,1.55,中国人民银行,2016-06-10,final
2016-06-01,2016,6,national,CN,中国,,,2.435,3.429,3.986,1.868,1.808,2.338,53,1.405,中国人民银行,2016-07-11,final
2016-07-01,2016,7,national,CN,中国,,,2.479,3.495,3.906,1.786,1.775,2.436,66,2.126,中国人民银行,2016-08-10,final
2016-08-01,2016,8,national,CN,中国,,,2.425,3.426,3.981,1.649,1.733,2.426,69,2.026,中国人民银行,2016-09-10,final
2016-09-01,2016,9,national,CN,中国,,,2.474,3.485,3.909,1.65,1.832,2.306,47,1.987,中国人民银行,2016-10-11,final
2016-10-01,2016,10,national,CN,中国,,,2.461,3.444,3.896,1.625,1.805,2.293,49,2.272,中国人民银行,2016-11-10,final
2016-11-01,2016,11,national,CN,中国,,,2.453,3.456,3.989,1.764,1.832,2.414,58,1.95,中国人民银行,2016-12-11,final
2016-12-01,2016,12,national,CN,中国,,,2.423,3.416,4.005,1.817,1.857,2.375,52,1.803,中国人民银行,2017-01-10,final
2017-01-01,2017,1,national,CN,中国,,,2.456,3.377,3.852,1.887,1.979,2.418,44,1.329,中国人民银行,2017-02-10,final
2017-02-01,2017,2,national,CN,中国,,,2.416,3.385,3.858,2.075,1.996,2.633,64,0.867,中国人民银行,2017-03-13,final
2017-03-01,2017,3,national,CN,中国,,,2.428,3.467,3.863,2.04,2.056,2.44,38,1.077,中国人民银行,2017-04-10,final
2017-04-01,2017,4,national,CN,中国,,,2.42,3.405,3.874,2.012,1.893,2.489,60,1.217,中国人民银行,2017-05-11,final
2017-05-01,2017,5,national,CN,中国,,,2.414,3.421,3.948,1.972,1.905,2.476,57,1.222,中国人民银行,2017-06-10,final
2017-06-01,2017,6,national,CN,中国,,,2.457,3.399,3.866,1.941,1.802,2.355,55,1.622,中国人民银行,2017-07-11,final
2017-07-01,2017,7,national,CN,中国,,,2.439,3.399,3.922,1.681,1.763,2.422,66,1.934,中国人民银行,2017-08-10,final
2017-08-01,2017,8,national,CN,中国,,,2.423,3.422,3.895,1.724,1.845,2.357,51,1.725,中国人民银行,2017-09-10,final
2017-09-01,2017,9,national,CN,中国,,,2.4,3.373,3.89,1.75,1.903,2.39,49,1.879,中国人民银行,2017-10-11,final
2017-10-01,2017,10,national,CN,中国,,,2.411,3.402,3.948,1.704,1.846,2.462,62,2.021,中国人民银行,2017-11-10,final
2017-11-01,2017,11,national,CN,中国,,,2.456,3.384,3.913,1.723,1.817,2.344,53,1.907,中国人民银行,2017-12-11,final
2017-12-01,2017,12,national,CN,中国,,,2.411,3.462,3.933,1.915,1.889,2.448,56,1.271,中国人民银行,2018-01-10,final
2018-01-01,2018,1,national,CN,中国,,,2.434,3.418,3.819,2.011,1.908,2.44,53,0.974,中国人民银行,2018-02-10,final
2018-02-01,2018,2,national,CN,中国,,,2.407,3.354,3.795,2.072,2.062,2.514,45,0.902,中国人民银行,2018-03-13,final
2018-03-01,2018,3,national,CN,中国,,,2.393,3.428,3.905,2.042,1.935,2.657,72,0.657,中国人民银行,2018-04-10,final
2018-04-01,2018,4,national,CN,中国,,,2.408,3.407,3.832,2.049,2.049,2.62,57,0.771,中国人民银行,2018-05-11,final
2018-05-01,2018,5,national,CN,中国,,,2.425,3.391,3.806,1.886,1.951,2.518,57,0.944,中国人民银行,2018-06-10,final
2018-06-01,2018,6,national,CN,中国,,,2.4,3.357,3.902,1.915,1.984,2.459,48,1.414,中国人民银行,2018-07-11,final
2018-07-01,2018,7,national,CN,中国,,,2.429,3.439,3.831,1.704,1.95,2.36,41,1.702,中国人民银行,2018-08-10,final
2018-08-01,2018,8,national,CN,中国,,,2.406,3.368,3.908,1.762,1.712,2.44,73,1.668,中国人民银行,2018-09-10,final
2018-09-01,2018,9,national,CN,中国,,,2.431,3.4,3.888,1.751,1.839,2.449,61,2.048,中国人民银行,2018-10-11,final
2018-10-01,2018,10,national,CN,中国,,,2.435,3.434,3.801,1.765,1.766,2.324,56,1.756,中国人民银行,2018-11-10,final
2018-11-01,2018,11,national,CN,中国,,,2.402,3.378,3.838,1.693,1.945,2.294,35,1.576,中国人民银行,2018-12-11,final
2018-12-01,2018,12,national,CN,中国,,,2.415,3.433,3.822,1.771,1.831,2.544,71,1.133,中国人民银行,2019-01-10,final
2019-01-01,2019,1,national,CN,中国,,,2.404,3.329,3.745,2.01,1.994,2.582,59,0.853,中国人民银行,2019-02-10,final
2019-02-01,2019,2,national,CN,中国,,,2.404,3.314,3.744,2.076,2.007,2.569,56,0.73,中国人民银行,2019-03-13,final
2019-03-01,2019,3,national,CN,中国,,,2.402,3.382,3.849,2.012,1.966,2.527,56,0.877,中国人民银行,2019-04-10,final
2019-04-01,2019,4,national,CN,中国,,,2.382,3.315,3.791,1.885,2.012,2.616,60,0.599,中国人民银行,2019-05-11,final
2019-05-01,2019,5,national,CN,中国,,,2.413,3.316,3.75,1.975,2.042,2.435,39,0.839,中国人民银行,2019-06-10,final
2019-06-01,2019,6,national,CN,中国,,,2.381,3.335,3.819,1.803,1.907,2.482,58,1.047,中国人民银行,2019-07-11,final
2019-07-01,2019,7,national,CN,中国,,,2.373,3.387,3.795,1.746,1.851,2.324,47,1.434,中国人民银行,2019-08-10,final
2019-08-01,2019,8,national,CN,中国,,,2.393,3.333,3.787,1.668,1.809,2.259,45,1.66,中国人民银行,2019-09-10,final
2019-09-01,2019,9,national,CN,中国,,,2.407,3.336,3.852,1.663,1.872,2.291,42,1.824,中国人民银行,2019-10-11,final
2019-10-01,2019,10,national,CN,中国,,,2.412,3.332,3.802,1.709,1.74,2.441,70,1.856,中国人民银行,2019-11-10,final
2019-11-01,2019,11,national,CN,中国,,,2.388,3.354,3.803,1.83,1.909,2.341,43,1.482,中国人民银行,2019-12-11,final
2019-12-01,2019,12,national,CN,中国,,,2.417,3.355,3.742,1.933,1.804,2.336,53,1.326,中国人民银行,2020-01-10,final
2020-01-01,2020,1,national,CN,中国,,,2.399,3.287,3.726,1.997,1.933,2.413,48,0.927,中国人民银行,2020-02-10,final
2020-02-01,2020,2,national,CN,中国,,,2.341,3.34,3.767,1.962,1.987,2.408,42,0.847,中国人民银行,2020-03-12,final
2020-03-01,2020,3,national,CN,中国,,,2.35,3.336,3.7,2.066,2.054,2.595,54,0.365,中国人民银行,2020-04-10,final
2020-04-01,2020,4,national,CN,中国,,,2.369,3.3,3.776,2.005,1.945,2.585,64,0.561,中国人民银行,2020-05-11,final
2020-05-01,2020,5,national,CN,中国,,,2.379,3.321,3.784,2.024,1.992,2.571,58,0.616,中国人民银行,2020-06-10,final
2020-06-01,2020,6,national,CN,中国,,,2.385,3.289,3.709,1.924,1.819,2.344,53,1.337,中国人民银行,2020-07-11,final
2020-07-01,2020,7,national,CN,中国,,,2.35,3.358,3.77,1.856,1.954,2.336,38,1.27,中国人民银行,2020-08-10,final
2020-08-01,2020,8,national,CN,中国,,,2.345,3.302,3.766,1.72,1.87,2.409,54,1.527,中国人民银行,2020-09-10,final
2020-09-01,2020,9,national,CN,中国,,,2.347,3.353,3.733,1.733,1.776,2.392,62,1.692,中国人民银行,2020-10-11,final
2020-10-01,2020,10,national,CN,中国,,,2.342,3.348,3.726,1.761,1.783,2.267,48,1.74,中国人民银行,2020-11-10,final
2020-11-01,2020,11,national,CN,中国,,,2.379,3.299,3.703,1.841,1.755,2.389,63,1.183,中国人民银行,2020-12-11,final
2020-12-01,2020,12,national,CN,中国,,,2.391,3.358,3.792,1.769,1.885,2.512,63,1.35,中国人民银行,2021-01-10,final
2021-01-01,2021,1,national,CN,中国,,,2.35,3.251,3.751,1.834,1.996,2.576,58,0.821,中国人民银行,2021-02-10,final
2021-02-01,2021,2,national,CN,中国,,,2.354,3.27,3.654,1.923,2.041,2.527,49,0.283,中国人民银行,2021-03-13,final
2021-03-01,2021,3,national,CN,中国,,,2.361,3.267,3.69,1.977,2.082,2.659,58,0.531,中国人民银行,2021-04-10,final
2021-04-01,2021,4,national,CN,中国,,,2.325,3.266,3.708,1.973,2.057,2.614,56,0.482,中国人民银行,2021-05-11,final
2021-05-01,2021,5,national,CN,中国,,,2.37,3.255,3.654,1.938,1.996,2.56,56,0.594,中国人民银行,2021-06-10,final
2021-06-01,2021,6,national,CN,中国,,,2.338,3.313,3.727,1.805,1.953,2.404,45,1.159,中国人民银行,2021-07-11,final
2021-07-01,2021,7,national,CN,中国,,,2.37,3.347,3.745,1.776,1.805,2.52,72,1.009,中国人民银行,2021-08-10,final
2021-08-01,2021,8,national,CN,中国,,,2.339,3.32,3.645,1.739,1.716,2.409,69,1.542,中国人民银行,2021-09-10,final
2021-09-01,2021,9,national,CN,中国,,,2.322,3.289,3.653,1.739,1.899,2.325,43,1.212,中国人民银行,2021-10-11,final
2021-10-01,2021,10,national,CN,中国,,,2.361,3.258,3.649,1.764,1.726,2.333,61,1.622,中国人民银行,2021-11-10,final
2021-11-01,2021,11,national,CN,中国,,,2.332,3.283,3.716,1.804,1.75,2.324,57,1.209,中国人民银行,2021-12-11,final
2021-12-01,2021,12,national,CN,中国,,,2.349,3.302,3.683,1.843,1.822,2.34,52,0.859,中国人民银行,2022-01-10,final
2022-01-01,2022,1,national,CN,中国,,,2.336,3.268,3.626,1.889,2.031,2.422,39,0.446,中国人民银行,2022-02-10,final
2022-02-01,2022,2,national,CN,中国,,,2.336,3.264,3.63,1.98,1.964,2.432,47,0.521,中国人民银行,2022-03-13,final
2022-03-01,2022,3,national,CN,中国,,,2.307,3.245,3.664,2.048,1.936,2.568,63,0.467,中国人民银行,2022-04-10,final
2022-04-01,2022,4,national,CN,中国,,,2.305,3.223,3.646,1.998,1.928,2.442,51,0.235,中国人民银行,2022-05-11,final
2022-05-01,2022,5,national,CN,中国,,,2.328,3.275,3.592,1.916,1.916,2.394,48,0.578,中国人民银行,2022-06-10,final
2022-06-01,2022,6,national,CN,中国,,,2.325,3.252,3.62,1.946,1.872,2.441,57,0.796,中国人民银行,2022-07-11,final
2022-07-01,2022,7,national,CN,中国,,,2.308,3.319,3.696,1.866,1.785,2.355,57,1.167,中国人民银行,2022-08-10,final
2022-08-01,2022,8,national,CN,中国,,,2.353,3.273,3.697,1.744,1.825,2.466,64,1.249,中国人民银行,2022-09-10,final
2022-09-01,2022,9,national,CN,中国,,,2.306,3.292,3.683,1.619,1.762,2.426,66,1.123,中国人民银行,2022-10-11,final
2022-10-01,2022,10,national,CN,中国,,,2.353,3.291,3.64,1.654,1.831,2.44,61,1.383,中国人民银行,2022-11-10,final
2022-11-01,2022,11,national,CN,中国,,,2.313,3.238,3.628,1.832,1.771,2.313,54,1.258,中国人民银行,2022-12-11,final
2022-12-01,2022,12,national,CN,中国,,,2.341,3.261,3.615,1.788,1.837,2.487,65,0.938,中国人民银行,2023-01-10,final
2023-01-01,2023,1,national,CN,中国,,,2.325,3.219,3.605,2.011,1.943,2.394,45,0.366,中国人民银行,2023-02-10,final
2023-02-01,2023,2,national,CN,中国,,,2.339,3.238,3.616,2.06,1.963,2.598,63,0.34,中国人民银行,2023-03-13,final
2023-03-01,2023,3,national,CN,中国,,,2.327,3.239,3.572,1.989,1.997,2.585,59,0.328,中国人民银行,2023-04-10,final
2023-04-01,2023,4,national,CN,中国,,,2.283,3.255,3.615,1.885,2.033,2.523,49,0.392,中国人民银行,2023-05-11,final
2023-05-01,2023,5,national,CN,中国,,,2.293,3.252,3.55,1.999,1.904,2.558,65,0.589,中国人民银行,2023-06-10,final
2023-06-01,2023,6,national,CN,中国,,,2.337,3.256,3.548,1.946,1.825,2.539,71,0.538,中国人民银行,2023-07-11,final
2023-07-01,2023,7,national,CN,中国,,,2.336,3.208,3.634,1.806,1.754,2.297,54,1.121,中国人民银行,2023-08-10,final
2023-08-01,2023,8,national,CN,中国,,,2.282,3.2,3.55,1.807,1.792,2.475,68,1.246,中国人民银行,2023-09-10,final
2023-09-01,2023,9,national,CN,中国,,,2.299,3.286,3.639,1.664,1.772,2.368,60,1.258,中国人民银行,2023-10-11,final
2023-10-01,2023,10,national,CN,中国,,,2.294,3.215,3.62,1.708,1.909,2.452,54,0.848,中国人民银行,2023-11-10,final
2023-11-01,2023,11,national,CN,中国,,,2.299,3.234,3.648,1.788,1.788,2.402,61,1.045,中国人民银行,2023-12-11,final
2023-12-01,2023,12,national,CN,中国,,,2.298,3.221,3.576,1.766,1.888,2.467,58,0.574,中国人民银行,2024-01-10,final
2024-01-01,2024,1,national,CN,中国,,,2.282,3.241,3.591,1.975,1.86,2.562,70,0.496,中国人民银行,2024-02-10,final
2024-02-01,2024,2,national,CN,中国,,,2.299,3.257,3.5,1.995,1.886,2.426,54,-0.048,中国人民银行,2024-03-12,final
2024-03-01,2024,3,national,CN,中国,,,2.269,3.228,3.515,2.08,2.049,2.433,38,0.168,中国人民银行,2024-04-10,final
2024-04-01,2024,4,national,CN,中国,,,2.266,3.245,3.526,1.935,1.907,2.442,54,-0.057,中国人民银行,2024-05-11,final
2024-05-01,2024,5,national,CN,中国,,,2.278,3.239,3.555,1.999,1.941,2.497,56,0.169,中国人民银行,2024-06-10,final
2024-06-01,2024,6,national,CN,中国,,,2.287,3.255,3.582,1.776,1.813,2.381,57,0.466,中国人民银行,2024-07-11,final
2024-07-01,2024,7,national,CN,中国,,,2.291,3.226,3.585,1.827,1.861,2.324,46,0.701,中国人民银行,2024-08-10,final
2024-08-01,2024,8,national,CN,中国,,,2.31,3.2,3.561,1.632,1.743,2.273,53,0.896,中国人民银行,2024-09-10,final
2024-09-01,2024,9,national,CN,中国,,,2.307,3.2,3.515,1.798,1.716,2.312,60,1.066,中国人民银行,2024-10-11,final
2024-10-01,2024,10,national,CN,中国,,,2.265,3.242,3.507,1.745,1.713,2.304,59,0.862,中国人民银行,2024-11-10,final
2024-11-01,2024,11,national,CN,中国,,,2.295,3.203,3.546,1.684,1.794,2.463,67,0.647,中国人民银行,2024-12-11,final
2024-12-01,2024,12,national,CN,中国,,,2.278,3.231,3.577,1.913,1.81,2.365,55,0.546,中国人民银行,2025-01-10,final
2025-01-01,2025,1,national,CN,中国,,,2.289,3.2,3.558,1.994,1.902,2.522,62,0.171,中国人民银行,2025-02-10,final
2025-02-01,2025,2,national,CN,中国,,,2.272,3.2,3.452,1.925,2.067,2.438,37,0.136,中国人民银行,2025-03-13,final
2025-03-01,2025,3,national,CN,中国,,,2.273,3.2,3.469,1.963,2.006,2.632,63,-0.219,中国人民银行,2025-04-10,final
2025-04-01,2025,4,national,CN,中国,,,2.294,3.2,3.458,2.038,1.89,2.505,62,0.051,中国人民银行,2025-05-11,final
2025-05-01,2025,5,national,CN,中国,,,2.264,3.2,3.465,1.991,1.883,2.405,52,-0.01,中国人民银行,2025-06-10,final
2025-06-01,2025,6,national,CN,中国,,,2.276,3.204,3.515,1.865,1.929,2.483,55,0.357,中国人民银行,2025-07-11,final
2025-07-01,2025,7,national,CN,中国,,,2.25,3.2,3.482,1.735,1.794,2.347,55,0.722,中国人民银行,2025-08-10,revised
2025-08-01,2025,8,national,CN,中国,,,2.25,3.2,3.467,1.806,1.889,2.468,58,0.842,中国人民银行,2025-09-10,revised
2025-09-01,2025,9,national,CN,中国,,,2.276,3.22,3.46,1.652,1.819,2.438,62,0.845,中国人民银行,2025-10-11,revised
2025-10-01,2025,10,national,CN,中国,,,2.279,3.215,3.504,1.621,1.732,2.442,71,1.033,中国人民银行,2025-11-10,preliminary
2025-11-01,2025,11,national,CN,中国,,,2.282,3.208,3.554,1.864,1.926,2.36,43,0.701,中国人民银行,2025-12-11,preliminary
2025-12-01,2025,12,national,CN,中国,,,2.285,3.2,3.487,1.799,1.86,2.467,61,0.321,中国人民银行,2026-01-10,preliminary
